,thk_00,thk_01,thk_02,thk_03,thk_04,thk_05,thk_06,res_00,res_01,res_02,res_03,res_04,res_05,res_06,res_07
dB/dt tg01,3.95686119424973e-05,8.087790037933695e-06,1.413524274461993e-07,-4.3760383088922194e-07,-9.669267357161752e-10,3.5852076241755635e-12,1.2885838059435037e-12,-2.056067765961366e-05,-1.3058935741837146e-05,-2.81332731256005e-06,9.837379828054156e-07,6.576323074577186e-08,1.5877993910731822e-10,3.7055169154154336e-12,1.1342394785307296e-11
dB/dt tg02,1.9271174136196845e-05,3.7874175951734803e-06,-1.178427275517637e-06,-4.835119403212848e-07,-4.570846314081748e-09,4.7157049798711905e-12,1.2852369137816236e-12,-9.761365510584834e-06,-6.958848954934376e-06,-2.232650975078525e-06,4.025928136684722e-07,9.524769758768512e-08,8.573026187952569e-10,3.8860773570390885e-12,1.1320285321716421e-11
dB/dt tg03,1.0490666696615474e-05,1.7392106907369257e-06,-1.4879406739196728e-06,-4.1125124040079924e-07,-1.037743024150043e-08,1.7982701597302542e-11,1.2820243119353035e-12,-5.41296946928983e-06,-4.129814743646392e-06,-1.6725377778198921e-06,4.672249079974338e-08,1.0250777221516899e-07,2.331733304449216e-09,6.440115439660821e-12,1.1298504449923365e-11
dB/dt tg04,6.1547511571066e-06,7.814428666181933e-07,-1.4067676295852263e-06,-3.005269278797152e-07,-1.6358710502636932e-08,7.666122529613721e-11,1.2780333909587944e-12,-3.2789768941485256e-06,-2.628988011519555e-06,-1.2508345479781772e-06,-1.4743793682010776e-07,9.422980011464502e-08,4.3122592895391554e-09,1.9436781625086026e-11,1.1276151648731398e-11
dB/dt tg05,3.22665299855335e-06,2.2504336740563372e-07,-1.1210790873257953e-06,-1.5869284589162047e-07,-2.179741436607659e-08,3.186978223546448e-10,1.2768957717461182e-12,-1.809796719772906e-06,-1.5220251117043445e-06,-8.479569239208629e-07,-2.6265155197577206e-07,7.103692071688814e-08,7.075582071746168e-09,8.490809572787821e-11,1.124609548838593e-11
dB/dt tg06,1.5607382170610058e-06,9.565524572387361e-09,-7.501351339367428e-07,-3.033573551502919e-08,-2.1987149347672314e-08,1.0193502707525503e-09,1.4002561629389566e-12,-9.257947721763518e-07,-8.131692694723554e-07,-5.231740747383562e-07,-2.8364118674192424e-07,3.8008097761870726e-08,9.39152321209946e-09,3.2573697712837984e-10,1.1256994041867506e-11
dB/dt tg07,8.778831476475361e-07,-2.4317116210551264e-08,-4.930611060713398e-07,3.571763152780993e-08,-1.7040222249377247e-08,1.9282741777697805e-09,2.449108640616342e-12,-5.34996400453236e-07,-4.838090574356573e-07,-3.4265226993198653e-07,-2.523575111506103e-07,1.3811372342394232e-08,9.695307389104101e-09,7.347070378436525e-10,1.1734200838098265e-11
dB/dt tg08,5.550426236211079e-07,-1.771546102781567e-08,-3.2779795715899254e-07,6.574235363057332e-08,-1.0885133835859424e-08,2.7108968946533693e-09,6.576720637987979e-12,-3.382185932283058e-07,-3.1206349032524785e-07,-2.3641440454745124e-07,-2.120199015907822e-07,-1.3278112066118827e-09,8.711663086720757e-09,1.2094908139873257e-09,1.3970003301266284e-11
dB/dt tg09,3.302562117016828e-07,-8.23815183856595e-10,-1.8774993207023538e-07,7.843140831372714e-08,-3.4124440790503936e-09,3.337299830676689e-09,2.3251762459741908e-11,-1.9467088965971805e-07,-1.833704907218983e-07,-1.4870655571212951e-07,-1.6075884941619138e-07,-1.243150386400517e-08,6.438349142102333e-09,1.8136587437453873e-09,2.514808446501535e-11
dB/dt tg10,1.8993106090471154e-07,1.2942162401203577e-08,-9.096077932661575e-08,7.321439648211647e-08,2.681489965061391e-09,3.3091697732804284e-09,7.091055506423774e-11,-1.036630064296517e-07,-9.95459914779307e-08,-8.59934462004826e-08,-1.0959212436288726e-07,-1.705796583073475e-08,3.3772933604472347e-09,2.280010198012203e-09,6.552429848322008e-11
dB/dt tg11,1.2270466552677743e-07,1.7323054821466134e-08,-4.6201825013996226e-08,6.132668736463604e-08,5.123982727175431e-09,2.736961094628469e-09,1.3464311434823612e-10,-6.155895045248035e-08,-5.990040171837375e-08,-5.400092425997069e-08,-7.657728446062101e-08,-1.6644084472815542e-08,1.1957139919237866e-09,2.3164252960672663e-09,1.3517812013653218e-10
dB/dt tg12,8.523388748287537e-08,1.735814179376273e-08,-2.4337591340319506e-08,4.9738962965489685e-08,5.680561323493138e-09,2.045641639375264e-09,1.9274967520676112e-10,-3.957427007311747e-08,-3.887678786388385e-08,-3.6126209989265296e-08,-5.51711566858061e-08,-1.472608050210762e-08,-1.5647776073392301e-10,2.0879952094126465e-09,2.1960469161983406e-10
dB/dt tg13,5.444181729644146e-08,1.4863562498504427e-08,-9.924744854557846e-09,3.634057395227182e-08,5.160100804901241e-09,1.170564126807188e-09,2.4497855355667017e-10,-2.3031510646659032e-08,-2.2849319952235314e-08,-2.1903219689932957e-08,-3.6037361742158754e-08,-1.1655419506571181e-08,-1.1517587383219729e-09,1.5775175777931881e-09,3.358776172472721e-10
dB/dt tg14,3.217416833801245e-08,1.0894758482537187e-08,-2.676973117662568e-09,2.3847534405868304e-08,3.8671772854102846e-09,3.5664272998649135e-10,2.52650320227153e-10,-1.236174297603682e-08,-1.237839979685235e-08,-1.221658120730562e-08,-2.152600064301562e-08,-8.232307101875542e-09,-1.5688781355395444e-09,8.841316226980368e-10,4.4411149011576625e-10
dB/dt tg15,2.0394093718036748e-08,7.778924978355118e-09,-3.674053702631892e-10,1.6067799652367303e-08,2.734717433016544e-09,-9.778395508287398e-11,2.1475165219428904e-10,-7.320782748197861e-09,-7.3773004190164954e-09,-7.428211542673926e-09,-1.3714797922393393e-08,-5.86020106221589e-09,-1.5378745990238657e-09,3.68563319840453e-10,4.821537307905017e-10
dB/dt tg16,1.3701653423701475e-08,5.604515031564461e-09,3.3022236306745666e-10,1.1214518981817545e-08,1.914698325638424e-09,-3.285213270407898e-10,1.6312538795308297e-10,-4.696055912761269e-09,-4.753103168784255e-09,-4.854067596789546e-09,-9.263311563052196e-09,-4.278452562842796e-09,-1.3698520603667198e-09,3.708895558324727e-11,4.694894356276057e-10
dB/dt tg17,8.059448013607197e-09,3.498079294575849e-09,4.996520989968637e-10,6.840818989362907e-09,1.1136337874269767e-09,-4.628232289135928e-10,8.995264886998328e-11,-2.6442695966686536e-09,-2.6885613267468856e-09,-2.7875668296133512e-09,-5.512911540206125e-09,-2.7684841847494924e-09,-1.0810437096408802e-09,-2.325050699265981e-10,4.0189386412738354e-10
dB/dt tg18,4.4368415557686784e-09,1.9920102832606017e-09,3.7244984417537674e-10,3.872599148196095e-09,5.530267802569333e-10,-4.711439100649931e-10,2.3830165175010963e-11,-1.4171707363699743e-09,-1.4462307562606072e-09,-1.5193634412132655e-09,-3.101302952639745e-09,-1.6774616152199425e-09,-7.738427850599318e-10,-3.537606670978319e-10,2.9159577523490503e-10
dB/dt tg19,2.6518791097956352e-09,1.2001617141719405e-09,2.3366318923530807e-10,2.3537152309699847e-09,2.740767085139988e-10,-4.1967466991984065e-10,-1.2777073008821327e-11,-8.416655824161287e-10,-8.608619927082724e-10,-9.124420759440867e-10,-1.903598986345e-09,-1.0842398090555377e-09,-5.59610317068492e-10,-3.629696849677261e-10,1.9508235272330927e-10
dB/dt tg20,1.6871110019678177e-09,7.581610918697896e-10,1.3762799288545688e-10,1.5132681732527097e-09,1.3051888397837453e-10,-3.5767376454721786e-10,-3.091666709320395e-11,-5.387563039989966e-10,-5.518140199006194e-10,-5.885091618863883e-10,-1.2472980675441009e-09,-7.377614353097757e-10,-4.129231524326348e-10,-3.3285514459479354e-10,1.2120588131091078e-10
dB/dt tg21,9.353665544483887e-10,4.0927333260534205e-10,5.668471496361429e-11,8.471010600329401e-10,3.1397029509875015e-11,-2.748080716859834e-10,-4.0025463439979495e-11,-3.052910161392651e-10,-3.1307460010588476e-10,-3.3604630287121044e-10,-7.244076775053709e-10,-4.4642652532782905e-10,-2.7259054419378214e-10,-2.7162293139267433e-10,4.7109577545594613e-11
dB/dt tg22,4.810121758095164e-10,1.9952761737960533e-10,1.037604818308862e-11,4.385764289489025e-10,-1.403778100809674e-11,-1.9373253594581352e-10,-3.855341626341049e-11,-1.6347197697802042e-10,-1.6777429474514173e-10,-1.8108535909417418e-10,-3.9639763691457116e-10,-2.5364565047512335e-10,-1.676181369485987e-10,-1.9969081940466678e-10,-6.0372509868544664e-12
dB/dt tg23,2.735835624454509e-10,1.0622702345533881e-10,-6.412678955062049e-12,2.502374637915882e-10,-2.5583954308467197e-11,-1.3944362795950417e-10,-3.2896832986957706e-11,-9.726108805898934e-11,-9.98549553310114e-11,-1.0816882787789859e-10,-2.3929554941221783e-10,-1.5718301882637847e-10,-1.0972274302439045e-10,-1.4710215127728172e-10,-3.053069078045001e-11
dB/dt tg24,1.6796938735154388e-10,6.054603925856112e-11,-1.1828154939625553e-11,1.5381237165975209e-10,-2.63403153321597e-11,-1.0283993600218667e-10,-2.703301610752902e-11,-6.24686425079209e-11,-6.41420056387328e-11,-6.965468847151045e-11,-1.5526091909556985e-10,-1.0393527479731636e-10,-7.548930982122765e-11,-1.1003173978432109e-10,-4.068935933459983e-11
