,thk_00,thk_01,rho0_00,rho0_01,rho0_02,max_pha_00,max_pha_01,max_pha_02,tau_phi_00,tau_phi_01,tau_phi_02,c_00,c_01,c_02
dB/dt tg01,-0.0003950461723133325,1.0118562597125853e-11,-4.226174134632773e-06,3.146835031942978e-05,3.092510032952391e-13,0.00013204583006674802,-0.0019383438545477495,-2.5023385890731575e-11,6.998184080249046e-05,-0.018519437775982205,9.757819454791326e-10,-1.1398254602748352e-07,-0.00012446841140528034,5.637844096534111e-14
dB/dt tg02,-0.0003113689947580624,1.0144578340175033e-11,-2.508970782326045e-06,1.7248306358892066e-05,3.0892287829882703e-13,7.785913892980577e-05,-0.0010509561161226723,-2.341876669149922e-11,4.123304087456171e-05,-0.018925798083231412,9.627715195394107e-10,-6.751479299385815e-08,-0.00012034930023595532,7.285829293982544e-14
dB/dt tg03,-0.0002539527332852028,1.000869764481574e-11,-1.7255498317119785e-06,9.077012447485882e-06,3.0882509729081033e-13,5.3515297343725324e-05,-0.0005294588312769356,-1.8735013353199376e-11,2.8278230168923603e-05,-0.018955619194805495,1.4853569614515684e-09,-4.528035894753397e-08,-0.00011502437306554895,9.410862838060785e-14
dB/dt tg04,-0.00021212544815757102,9.429742242724985e-12,-1.2708937938495637e-06,3.856880293879171e-06,3.093541446418536e-13,3.942926807138809e-05,-0.0001890566236670668,-1.0278236492380213e-11,2.0802393887468688e-05,-0.018773707938179552,1.9971003817472913e-09,-3.257654987631686e-08,-0.0001092243284132504,1.2403257012375045e-13
dB/dt tg05,-0.00016957858031330764,-1.9589868255879555e-11,-8.91301282332976e-07,-7.27447877300521e-07,3.3573989944694937e-13,2.7681815026716477e-05,0.00011742185947439706,-7.524363001805768e-12,1.4578108539711248e-05,-0.018306512992085126,1.8453120791172038e-09,-2.2206158406283702e-08,-0.00010090410205043128,1.1362424256091824e-13
dB/dt tg06,-0.00012988575878022945,-7.756656522869852e-10,-5.990123131582358e-07,-4.194034337949501e-06,1.0473308109253785e-12,1.862580478111723e-05,0.00035738238139990916,-4.430050032475269e-11,9.804353411569062e-06,-0.017449470701605747,1.1080546091996372e-09,-1.4512025941092293e-08,-8.986214901242485e-05,4.260909096034434e-14
dB/dt tg07,-0.00010316739006065123,-7.1244073311480135e-09,-4.32584549248315e-07,-5.9454053370576745e-06,7.21615437284289e-12,1.3461883404705531e-05,0.00048444940506246954,-2.687845578930357e-10,7.07083690078164e-06,-0.016492153382694948,8.153200255558974e-10,-1.0286466601787657e-08,-7.974318056759247e-05,4.3801711826918864e-14
dB/dt tg08,-8.42926102572963e-05,-3.0540634082419215e-08,-3.2853914407765844e-07,-6.794354032298604e-06,3.1000929561469394e-11,1.0228730520636978e-05,0.0005505953993255656,-1.1409818288487515e-09,5.3770225581152035e-06,-0.015520504118084703,-4.4452288627382703e-10,-7.722041646657289e-09,-7.068846855720741e-05,4.9114295687114466e-14
dB/dt tg09,-6.534661976914446e-05,-1.2202040563324632e-07,-2.3473931738979795e-07,-7.17851105939763e-06,1.2908443285338663e-10,7.309638563467864e-06,0.000588380443743757,-4.82623918638303e-09,3.836397307271697e-06,-0.014165834907198983,-3.115997012563363e-09,-5.475556584522921e-09,-5.935817982216173e-05,1.8171205203444558e-13
dB/dt tg10,-4.8180227914417255e-05,-3.888441525587246e-07,-1.5840727635551388e-07,-6.908056467419143e-06,4.410278165246958e-10,4.930127681457195e-06,0.0005835672103464464,-1.6480360747953672e-08,2.573129400813341e-06,-0.012426993691694125,-9.506284553290038e-09,-3.7035660963008316e-09,-4.6366259781457335e-05,1.0479342714432779e-12
dB/dt tg11,-3.707432390786912e-05,-7.585764752049887e-07,-1.1327770431517145e-07,-6.278341264473802e-06,9.232169426299414e-10,3.521616518926029e-06,0.0005479869725829412,-3.442753860039481e-08,1.8387385614111594e-06,-0.010896699185970707,-1.834795318149262e-08,-2.679972433661013e-09,-3.605054291943494e-05,2.9212163925955157e-12
dB/dt tg12,-2.950228915061233e-05,-1.1226071082764542e-06,-8.463340816167168e-08,-5.605428592462485e-06,1.464103027620869e-09,2.627387620366442e-06,0.0005017246621850899,-5.454973440930894e-08,1.3757739384688577e-06,-0.00957707438317214,-2.799464191471549e-08,-2.0356243646345532e-09,-2.787574009653809e-05,5.559239539418972e-12
dB/dt tg13,-2.2129715536613665e-05,-1.4990236058443025e-06,-5.8916907354173424e-08,-4.793883758664873e-06,2.162897009939448e-09,1.8250038965589791e-06,0.000434756672787909,-8.05041436697816e-08,9.505406349539106e-07,-0.007972844751648814,-4.070365965350037e-08,-1.4531393818858036e-09,-1.8760300854174418e-05,1.0020617361116705e-11
dB/dt tg14,-1.570422255074797e-05,-1.6525164147220277e-06,-3.905075149731398e-08,-4.06036498256887e-06,2.7610591516803605e-09,1.2069520582273347e-06,0.000358685407960963,-1.0247643831035659e-07,6.321218442019176e-07,-0.006168929266506101,-5.098704610614837e-08,-9.867583146557041e-10,-9.507757419769537e-06,1.5930975325663095e-11
dB/dt tg15,-1.1579735052905391e-05,-1.4936045969181085e-06,-2.8031485622997577e-08,-3.6405508125995136e-06,2.9380097049529935e-09,8.65520081838975e-07,0.00030394117500556197,-1.0882129507000501e-07,4.53673552518098e-07,-0.0046723627920711485,-5.440607762289109e-08,-7.147221014892525e-10,-2.572613524805124e-06,1.957058316025159e-11
dB/dt tg16,-8.78500195254517e-06,-1.193770519136331e-06,-2.1471883210078194e-08,-3.3812787217248132e-06,2.8329888608020786e-09,6.629787039292217e-07,0.0002654346508854244,-1.0473748093209249e-07,3.469215169047086e-07,-0.003405420395750422,-5.200145275363605e-08,-5.461938745367699e-10,2.7972849008563636e-06,2.127989346475968e-11
dB/dt tg17,-5.92593034950594e-06,-6.948020636970472e-07,-1.5492140917961474e-08,-3.0893276166838644e-06,2.418999659675614e-09,4.78835323262237e-07,0.00022351001736831605,-8.914659963755112e-08,2.523912856837156e-07,-0.0017709417454338375,-4.348938158257309e-08,-3.8850180324058175e-10,9.028883090591713e-06,2.1539735736064606e-11
dB/dt tg18,-3.6033802921062977e-06,-1.7059074758757252e-07,-1.1026814586141622e-08,-2.7337498218857826e-06,1.7778313069145089e-09,3.4134813910095796e-07,0.000181689226005507,-6.524417849325895e-08,1.7713572944188e-07,-5.314463170993684e-05,-3.332579946878669e-08,-2.7068007249613883e-10,1.4597336642321007e-05,1.9075259254092514e-11
dB/dt tg19,-2.173558091264309e-06,1.650478234934287e-07,-8.311869595223962e-09,-2.374749276797113e-06,1.2185767625309158e-09,2.5758000482354866e-07,0.00014575406821869968,-4.445283818235346e-08,1.3499861900541675e-07,0.0012547441678628973,-2.233490334303121e-08,-2.0101408841461934e-10,1.7926853917825793e-05,1.5754630067528235e-11
dB/dt tg20,-1.254481636392111e-06,3.5675304252494347e-07,-6.4868590655144955e-09,-2.0284236311188283e-06,7.797519975907834e-10,2.0109725281769589e-07,0.00011354505091059937,-2.8204024730238003e-08,1.0619353597487276e-07,0.002214959385729939,-1.3584172171136475e-08,-1.5595670563200427e-10,1.958342368721353e-05,1.2527848623530002e-11
dB/dt tg21,-4.252640749104787e-07,4.776330225279688e-07,-4.662479988084012e-09,-1.5628018125949832e-06,3.121711413156231e-10,1.4444260733537806e-07,7.224514405141546e-05,-1.0979891135001638e-08,7.534415588723243e-08,0.003132450164049034,-5.457975325665935e-09,-1.1293111135226208e-10,1.989850804697682e-05,8.278181334414017e-12
dB/dt tg22,1.303474711405087e-07,4.830520545457248e-07,-3.155572951627249e-09,-1.0638631073825345e-06,-6.90393929737527e-11,9.751959875738409e-08,3.067196602446201e-05,2.9991963372059853e-09,5.08758560922742e-08,0.0036487279368559397,9.669558622570036e-10,-7.885893843902137e-11,1.7925758315528076e-05,4.019201776969112e-12
dB/dt tg23,3.736709593955916e-07,4.1941765358185964e-07,-2.213664849583111e-09,-6.925954217100612e-07,-2.8411507760030593e-10,6.815834581006994e-08,2.9091408443118984e-06,1.084995734098335e-08,3.669785453874444e-08,0.0036498577525621878,5.7224444201424535e-09,-5.783636180447026e-11,1.471760854373755e-05,1.2878357185714284e-12
dB/dt tg24,4.643901159894707e-07,3.377930820223651e-07,-1.587373824103425e-09,-4.23004756695724e-07,-4.018291558432907e-10,4.8621312119002977e-08,-1.4064162210076945e-05,1.5092907739330357e-08,2.6179974428532317e-08,0.0033588012608535773,7.83139656024734e-09,-4.40316867129806e-11,1.1210646592730854e-05,-6.716940458549875e-13
dB/dt tg25,4.715825094920483e-07,2.2772455610617792e-07,-1.0108158805025772e-09,-1.6771067301511328e-07,-4.726617662008304e-10,3.064845214315462e-08,-2.5473433316526962e-05,1.7593364740021214e-08,1.6593443033413058e-08,0.002719624410147604,9.145651809273374e-09,-3.121027916750309e-11,6.618450592354924e-06,-2.415810689657741e-12
dB/dt tg26,3.9213708728444694e-07,1.0819028515302833e-07,-5.349429874484408e-10,2.8928548607099846e-08,-4.729476247161875e-10,1.5852561998935047e-08,-2.726039212830302e-05,1.7503994464056705e-08,9.196181559236533e-09,0.0017323532383501485,9.191289944015055e-09,-2.0180748511988762e-11,1.653520869232348e-06,-3.4884300107562616e-12
dB/dt tg27,2.96696423385787e-07,3.4197458733918366e-08,-2.7802667971833783e-10,1.1089185634310699e-07,-4.2291325254555573e-10,7.900798204086619e-09,-2.2080388648046866e-05,1.5585544055290785e-08,4.395978132512676e-09,0.0009175190028016071,7.523787019407381e-09,-1.383769608885753e-11,-1.325082148267529e-06,-3.74037286288386e-12
dB/dt tg28,2.1418810331386733e-07,-7.50509858587184e-09,-1.3252885889176181e-10,1.3518739372333157e-07,-3.569816791328044e-10,3.4481789366058048e-09,-1.5466337172601807e-05,1.3114012435366026e-08,2.186166604013261e-09,0.00032860392496365445,6.499499732688785e-09,-9.792744401151567e-12,-2.81996491230783e-06,-3.5587853245336383e-12
dB/dt tg29,1.2788359309423825e-07,-3.261933020734575e-08,-2.6509730395732165e-11,1.2499266000986952e-07,-2.631850323371331e-10,2.6274044847922535e-10,-7.519414225416707e-06,9.628608942199482e-09,6.783484466074887e-10,-0.00016738791969794423,5.043092239502506e-09,-6.252328006835646e-12,-3.338264470314753e-06,-3.0045541637748725e-12
dB/dt tg30,5.862591767595079e-08,-3.484602362426722e-08,2.6224399782638676e-11,8.569523377868299e-08,-1.5815018881815338e-10,-1.2392524516482974e-09,-1.2328888745621111e-06,5.750156267405072e-09,-2.5320990913773277e-10,-0.0004030923261697282,3.059197101270857e-09,-3.6395681126947e-12,-2.6081755940618906e-06,-2.1371376294357348e-12
dB/dt tg31,2.57853033544849e-08,-2.5294791079107595e-08,3.5199645417211574e-11,5.053202324962611e-08,-8.795774923426609e-11,-1.4079160962265723e-09,1.0198729883671657e-06,3.1738634653807443e-09,-4.979600767993606e-10,-0.00038255654319712236,1.74139913697836e-09,-2.3271153920698926e-12,-1.5497256319780362e-06,-1.4122545352258308e-12
dB/dt tg32,1.1198163116808496e-08,-1.5598429331056044e-08,3.047810640265219e-11,2.7218563341612504e-08,-4.533558548174361e-11,-1.1810074333407994e-09,1.372945576329642e-06,1.6171745831954933e-09,-6.034733817969194e-10,-0.000285525294682968,8.579734279795376e-10,-1.636739050771342e-12,-7.327036518094566e-07,-9.007834488574287e-13
