,thk_00,thk_01,thk_02,thk_03,thk_04,rho0_00,rho0_01,rho0_02,rho0_03,rho0_04,rho0_05,max_pha_00,max_pha_01,max_pha_02,max_pha_03,max_pha_04,max_pha_05,tau_phi_00,tau_phi_01,tau_phi_02,tau_phi_03,tau_phi_04,tau_phi_05,c_00,c_01,c_02,c_03,c_04,c_05
dB/dt tg01,3.2131417820429297e-06,4.467271271831707e-05,1.5787651241467676e-08,4.638065290665417e-11,4.35933089963638e-12,-0.0002468988661071198,-6.97093164905798e-06,3.68175919330788e-06,3.133689554831833e-10,-3.0152245135436413e-12,2.0377457816478093e-12,0.044171959220934386,0.0012674936167551885,-0.00033892331944749464,-6.486954144438903e-08,3.713875512667173e-10,3.0351129066633206e-10,0.25856358624399084,-0.0742558464261824,-0.04294506316709009,-5.560925827041774e-06,2.841309756114267e-07,2.67708749709352e-07,-5.057829035117831e-05,-0.00034611198110487163,0.0002183583013728494,6.324678924900407e-08,-3.810400787655113e-10,-1.5468464778740804e-10
dB/dt tg02,9.605597752785055e-06,4.009712207757654e-05,4.190096237906784e-09,4.746550320613516e-11,4.336756244334286e-12,-0.00015271489427456318,-9.565091606040764e-06,4.546972460524008e-06,4.424868900918115e-11,-3.0249397147057466e-12,2.0363678281124235e-12,0.02614001780615856,0.0015161777815403679,-0.00040447239613531624,-1.0329685365202592e-08,3.731274572631797e-10,3.031835115407541e-10,0.15933371628422308,7.17508582810501e-05,-0.06030894519866139,4.083278210173723e-07,2.83988883476268e-07,2.676056395567872e-07,-3.136946204027411e-05,-0.00036578793517200875,0.0002551609224732096,1.0499769275822878e-08,-3.820715942490599e-10,-1.5462092690989067e-10
dB/dt tg03,9.458073552560776e-06,3.064299860493995e-05,1.1644847634538859e-08,4.8913514005685964e-11,4.307833438610718e-12,-9.985548671287923e-05,-9.353031555133496e-06,4.824148123345549e-06,3.079472963950045e-10,-3.038486192531484e-12,2.0352677317931283e-12,0.01633771378773284,0.0014024665774933455,-0.0004149003576496912,-5.9235284469455205e-08,3.7553090791582427e-10,3.0279949205195405e-10,0.10369050133668545,0.038621052477784426,-0.07128736729038099,-7.1962921870682325e-06,2.838751447745972e-07,2.674923629973397e-07,-2.05556458805749e-05,-0.0003161819757344852,0.00025706908304789854,5.6634731975005194e-08,-3.8351619907145343e-10,-1.5453286825701663e-10
dB/dt tg04,5.349655840112806e-06,1.7256894933326724e-05,1.459113771067281e-07,4.606882254010766e-11,4.351598161066838e-12,-5.908087741838817e-05,-7.642760713324791e-06,4.557612091742364e-06,3.855402682127853e-09,-3.0053839781238518e-12,2.0296645577512283e-12,0.009065260270146227,0.0010875855618694536,-0.0003744263288494308,-7.563811540511656e-07,3.699755381462336e-10,3.02982909325533e-10,0.060849088134478535,0.060142244584425304,-0.07674615240238344,-9.431086018729656e-05,2.833840373091689e-07,2.6738333704766645e-07,-1.2186725334048046e-05,-0.00022812188643326267,0.0002264389483791141,7.253719996267274e-07,-3.799202598278467e-10,-1.5473703515028657e-10
dB/dt tg05,-8.074724815928256e-07,4.29519227278967e-06,6.683957784402208e-07,4.464377267879352e-11,4.3685299564459525e-12,-3.1383428699831847e-05,-5.29747662478141e-06,3.5181595228060234e-06,2.4298576924036102e-08,-2.9864057171384677e-12,2.0239648472143123e-12,0.004354318551632478,0.0007109934325114721,-0.00026962479782154987,-4.566362894910417e-06,3.668738002513257e-10,3.028569037997501e-10,0.03186667392103217,0.06110853955730558,-0.07043806774214956,-0.0006760142581234492,2.828622711704955e-07,2.6718646151093226e-07,-6.4844068352249665e-06,-0.00013908429226313466,0.0001569886904917292,4.306129115804531e-06,-3.778380636128918e-10,-1.5485150278692963e-10
dB/dt tg06,-4.2786457863460314e-06,-2.350929453970442e-06,1.5875856580102363e-06,6.236866273387363e-11,4.053647359278836e-12,-1.8219974041193734e-05,-3.676308542043729e-06,2.290531119670534e-06,7.471644076099858e-08,-3.1719599423044295e-12,2.0340420680763295e-12,0.002253088829633256,0.00046705910601794516,-0.00015866139017621202,-1.3627595973608815e-05,3.987983121664379e-10,2.998724557438106e-10,0.018179859374986604,0.05323334507284566,-0.056118617886713316,-0.0022387231511365544,2.836094125775777e-07,2.6674385033541987e-07,-3.765448050121084e-06,-8.700852735910108e-05,8.743444739590722e-05,1.2713127739624315e-05,-3.9782166060415073e-10,-1.536804002125435e-10
dB/dt tg07,-5.572716051147564e-06,-5.124370515935e-06,2.5054714678943e-06,5.2066573884764785e-11,4.224345211786544e-12,-1.148149616412128e-05,-2.644575272231641e-06,1.2014516252616944e-06,1.4852611341014675e-07,-3.058397949254981e-12,2.021050109627646e-12,0.0012548922265639773,0.00031873425325315373,-6.550812578024991e-05,-2.6381726893662046e-05,3.794509726889446e-10,3.010789418818744e-10,0.011231797425616568,0.044770193284768396,-0.039942032636347984,-0.004718667857970356,2.824489680856788e-07,2.6666546602373255e-07,-2.36972381045993e-06,-5.7558988983005685e-05,3.179289636664116e-05,2.444447619479393e-05,-3.855249852214146e-10,-1.543886878223543e-10
dB/dt tg08,-5.595045098342334e-06,-6.012695634730556e-06,3.3302766939560225e-06,-1.6069225262971435e-11,5.393666681372152e-12,-6.563445312268095e-06,-1.7520037919961383e-06,6.978578152017556e-08,2.7338664774440374e-07,-2.325824601666442e-12,1.9584398967511563e-12,0.000588630358768419,0.00019610090979331888,2.6839551998216496e-05,-4.697852377314838e-05,2.540929867908687e-10,3.107841341983753e-10,0.006222594910704508,0.03482721739453316,-0.01913428698770208,-0.009278037176302587,2.771884871243386e-07,2.6725126139962976e-07,-1.3497461793569393e-06,-3.468008573247477e-05,-1.9519768182428364e-05,4.324817772549185e-05,-3.064185409965984e-10,-1.589850685328393e-10
dB/dt tg09,-4.584297345452638e-06,-5.303956373541557e-06,3.3460111264500012e-06,1.5389113906568141e-10,2.4343434170191065e-12,-3.5065780443491233e-06,-1.0760485188601892e-06,-7.44116527463288e-07,4.171803743071242e-07,-4.132243595337252e-12,2.089429374925606e-12,0.00022866562523249603,0.00010871941924349433,8.772402184782123e-05,-6.906197647608236e-05,5.640900385379169e-10,2.847566015832715e-10,0.003175442248787848,0.024994950562529473,0.0005205567568808426,-0.015117705853172835,2.879293912613749e-07,2.6474900794610683e-07,-7.161505975996041e-07,-1.9380479741207098e-05,-4.9665251260530394e-05,6.341365506700505e-05,-5.013292812660779e-10,-1.4762960812751557e-10
dB/dt tg10,-3.634486871601954e-06,-4.363084855042999e-06,2.52178447774525e-06,2.5133199406775793e-10,7.304724944611688e-13,-2.094637404113723e-06,-6.981150962766341e-07,-9.77596503806684e-07,4.940424472630903e-07,-5.164974303639248e-12,2.160571621390757e-12,8.850772343478835e-05,6.297233907897506e-05,9.94828487217596e-05,-7.912702892715054e-05,7.413820869231169e-10,2.6954380014209733e-10,0.001807423099619362,0.018349161336035175,0.010301002685184774,-0.018844483372133482,2.936692795808522e-07,2.631201342942119e-07,-4.2455648375174363e-07,-1.1641614441844012e-05,-5.300800031983487e-05,7.277858831937499e-05,-6.127145215871999e-10,-1.4114522379400345e-10
dB/dt tg11,-2.96120591760133e-06,-3.6221782635640514e-06,1.5523130404418272e-06,-4.3378080065197773e-10,1.254114887458065e-11,-1.3529025199988896e-06,-4.7019290975374473e-07,-9.569890637161364e-07,5.087446952216782e-07,2.1608754818884376e-12,1.588730592832098e-12,2.7251765020928412e-05,3.717146362392405e-05,9.134371069048972e-05,-7.914583033790676e-05,-5.134909946296192e-10,3.7081469990904155e-10,0.0011097075281143926,0.013723508766985637,0.014044890860906172,-0.020195808885134107,2.4531853098048393e-07,2.712379759551243e-07,-2.720814770835251e-07,-7.353047029583391e-06,-4.70797901667654e-05,7.316010134858665e-05,1.77608327482356e-10,-1.86995677990023e-10
dB/dt tg12,-2.3546513049028127e-06,-2.8998025142423706e-06,4.0246946094851457e-07,-6.571788376951432e-10,1.513141215437512e-11,-7.823350765587445e-07,-2.779095031880203e-07,-7.853477985013346e-07,4.627469632404233e-07,4.776959499322174e-12,1.4514115253513696e-12,-1.0403529439344308e-05,1.7161483853860868e-05,7.051458532865052e-05,-6.922101090697023e-05,-9.35344918091538e-10,3.924102918196727e-10,0.0005904150814538537,0.009248668408049901,0.014328070210156125,-0.01926319972942534,2.0779013282114634e-07,2.7262649638503145e-07,-1.5542723103822866e-07,-4.0415086080410905e-06,-3.5651851425503636e-05,6.475629237968623e-05,4.458177602057312e-10,-1.9717917622640903e-10
dB/dt tg13,-1.8373469891154875e-06,-2.244967642779053e-06,-4.586146106587901e-07,1.3120364679617219e-09,-5.26328601609855e-11,-4.1590202615578884e-07,-1.458523668213172e-07,-5.555971902035954e-07,3.521844992830888e-07,-1.1800303310079507e-12,4.651889597538738e-12,-2.486029017541767e-05,5.247536393025937e-06,4.6526895527565855e-05,-5.00088591424094e-05,1.2952874349281435e-09,-1.9074898526870442e-10,0.00027418758443013375,0.0056179696010515145,0.011917241302896711,-0.01544973131573014,-6.401295924150975e-07,2.227779694030204e-07,-8.106008511622045e-08,-2.0268023946019603e-06,-2.3731200359280796e-05,4.805119185885302e-05,-9.379673487851593e-10,6.453555488953723e-11
dB/dt tg14,-1.4874711413569646e-06,-1.7939424772709145e-06,-7.779520532663857e-07,-1.6477830268541598e-08,1.96087482098905e-11,-2.485718170578504e-07,-8.401184957866466e-08,-3.944530900701921e-07,2.4995863166884734e-07,3.049304956998996e-10,1.160921929581455e-12,-2.5344382811902376e-05,8.413438780866072e-07,3.099674941186123e-05,-3.314928121325951e-05,-4.210929626157377e-08,4.4560620394078165e-10,0.00014072373022406366,0.0035907350736768557,0.009293493483860221,-0.011400490268374527,-9.227306171490315e-06,2.692509528254153e-07,-4.744349503985572e-08,-1.20485070536037e-06,-1.6404999294119055e-05,3.372011371922572e-05,2.648185361504786e-08,-2.1944834980914053e-10
dB/dt tg15,-1.2306922190216967e-06,-1.4671804265480903e-06,-8.502107233745719e-07,-6.226491376073401e-08,8.519698701919933e-11,-1.6271746899546416e-07,-5.2518381741341764e-08,-2.8884032940506266e-07,1.7993651124947876e-07,1.3269924915494033e-09,-1.2167099131644738e-13,-2.2647669596685606e-05,-8.271082726454531e-07,2.139687582035393e-05,-2.1755101310040605e-05,-1.7898230307048007e-07,9.298207144462899e-10,7.792107901305332e-05,0.0024212505754999843,0.00726264056236456,-0.008353409638778083,-4.3219392315005685e-05,1.1709089185192859e-07,-3.040256085767914e-08,-8.129195708605911e-07,-1.185653084736018e-05,2.4349095677201554e-05,1.1268462626008595e-07,-3.984164735038168e-10
dB/dt tg16,-9.586743905712603e-07,-1.1249947238976648e-06,-8.094663784403617e-07,-1.6354222219062228e-07,-1.3061348441968342e-09,-9.60400448069705e-08,-2.8599902173687302e-08,-1.8600985550291185e-07,1.1286540312586285e-07,5.459463795147996e-09,8.360599209718873e-11,-1.801809857938297e-05,-1.5577798437844205e-06,1.2648107933931205e-05,-1.2371854107370716e-05,-6.773178826845437e-07,-1.2056516267264739e-08,3.444582478793435e-05,0.0014246832922968258,0.005016362163933665,-0.005337072092900136,-0.00021826525216812092,-2.6106240208603974e-06,-1.73840248307188e-08,-5.166143605278683e-07,-7.59477194902084e-06,1.4902358798787653e-05,4.2559010825969216e-07,5.746804281008757e-09
dB/dt tg17,-7.333136175926442e-07,-8.452864660864809e-07,-7.06155384638957e-07,-2.7522726577031065e-07,-5.901999446102282e-09,-5.425925820908545e-08,-1.423742609864961e-08,-1.0875323835934778e-07,5.438926740751403e-08,1.2916861063140598e-08,5.219638611810185e-10,-1.3474423419213645e-05,-1.6077004184231282e-06,6.569412010918123e-06,-6.8974736918732766e-06,-1.5033085759947067e-06,-7.226411887924796e-08,1.1011123272333637e-05,0.0007663475252681421,0.003129458729215432,-0.0028828891775105614,-0.0005751586128867601,-2.2516808165769853e-05,-9.397060657368492e-09,-3.207344115757512e-07,-4.4886935686031e-06,5.391070800229716e-06,9.581726856109646e-07,3.4516296041381025e-08
dB/dt tg18,-5.638449323129021e-07,-6.434042520820384e-07,-5.644990464800344e-07,-2.671660488895902e-07,-1.1444200391350593e-08,-3.612418049507017e-08,-8.893333060805308e-09,-7.364600579066191e-08,-7.45406987713691e-09,1.6571489369567897e-08,1.4753880735104454e-09,-9.91300602426449e-06,-1.2715193224505862e-06,4.077008096127021e-06,-8.011177093596482e-08,-1.7831616566765544e-06,-1.8857382784217538e-07,4.070461222674333e-06,0.0004579309527164602,0.0021429594305807645,-0.0003184602018359351,-0.0008060032415725464,-7.604642460561347e-05,-6.0522152235350215e-09,-2.4563548969480214e-07,-3.1466417072265536e-06,-3.893097433202096e-06,1.1871905661593588e-06,9.12478481260479e-08
dB/dt tg19,-4.2125300648233485e-07,-4.802529522127436e-07,-4.139597600510074e-07,-1.8261161071873227e-07,-1.5000037725037635e-08,-2.8344943318657218e-08,-7.364230590650918e-09,-6.005416118133332e-08,-6.561495909082674e-08,1.591454305440469e-08,2.49873741307089e-09,-7.099407049570449e-06,-8.614957969772286e-07,3.276171860336486e-06,7.731937734220733e-06,-1.543436508482215e-06,-3.005435802568692e-07,3.6122265333061528e-06,0.00031193730275965527,0.0016753140160095305,0.002180356093855629,-0.0008408484259705734,-0.00013987774836673875,-4.707808290045956e-09,-2.2517286973847318e-07,-2.670497402869772e-06,-1.1778643168873706e-05,1.1044990954319258e-06,1.4943498031109616e-07
dB/dt tg20,-2.50174922813884e-07,-2.9095499935851826e-07,-2.2688341726912853e-07,-4.6452686817885146e-08,-1.3218212856191464e-08,-2.2923975525408667e-08,-6.753817327411851e-09,-5.102967551734825e-08,-1.1689059371896689e-07,9.8897182856736e-09,3.30986690155151e-09,-4.2924338448586e-06,-4.3687629691980164e-07,2.799338794336765e-06,1.608423622742655e-05,-7.282965775123898e-07,-3.5446279259500145e-07,5.143754633446461e-06,0.0002136987664577334,0.001344061224349272,0.004611910957592235,-0.0005824306732787109,-0.00020422867843980513,-3.8504713322259014e-09,-2.0898348704509646e-07,-2.3397139478804447e-06,-1.7860789799153024e-05,6.631221108346667e-07,1.9129113866441676e-07
dB/dt tg21,-9.774424393912454e-08,-1.2586229804381483e-07,-7.010532653733789e-08,6.657956335253472e-08,-5.412550260386607e-09,-1.831654491018289e-08,-5.912261186556844e-09,-4.1694971562850447e-08,-1.3063508096049508e-07,9.67217972921661e-10,3.1231009366519945e-09,-2.372849167084577e-06,-2.040745934155259e-07,2.196344549504204e-06,1.9833410672078007e-05,2.5676454071232706e-07,-2.724425170197144e-07,5.888196484284864e-06,0.00015266515893937586,0.0010777856639628725,0.005587642171136235,-0.00010966452949639721,-0.00021148717278730823,-3.1239719878036443e-09,-1.7613615426113868e-07,-1.9256907606562167e-06,-1.8403459665382207e-05,5.140923760398696e-08,1.7524439351755007e-07
