tg_00,tg_01,tg_02,tg_03,tg_04,tg_05,tg_06,tg_07,tg_08,tg_09,tg_10,tg_11,tg_12,tg_13,tg_14,tg_15,tg_16,tg_17,tg_18,tg_19,tg_20,tg_21,tg_22,tg_23,tg_24,tg_25,tg_26,tg_27,tg_28,tg_29,tg_30,tg_31
1.55011e-02,1.00934e-02,5.90935e-03,3.91700e-03,2.52692e-03,1.63008e-03,1.17307e-03,9.00078e-04,6.54941e-04,4.49977e-04,3.24863e-04,2.42575e-04,1.65940e-04,1.04282e-04,6.91515e-05,4.83117e-05,2.99247e-05,1.73431e-05,1.09221e-05,7.30603e-06,4.28471e-06,2.38882e-06,1.47807e-06,9.65723e-07,5.80437e-07,3.25524e-07,2.00707e-07,1.33981e-07,8.38680e-08,4.82614e-08,3.06714e-08,2.11853e-08
1.53833e-02,9.92799e-03,5.89113e-03,3.93811e-03,2.56191e-03,1.66363e-03,1.20129e-03,9.23237e-04,6.72189e-04,4.61403e-04,3.32532e-04,2.47883e-04,1.69212e-04,1.06071e-04,7.01849e-05,4.89483e-05,3.02561e-05,1.74949e-05,1.09999e-05,7.34985e-06,4.30389e-06,2.39618e-06,1.48146e-06,9.67289e-07,5.81018e-07,3.25755e-07,2.00814e-07,1.34036e-07,8.38979e-08,4.82781e-08,3.06831e-08,2.11948e-08
1.62593e-02,1.06950e-02,5.78376e-03,3.63456e-03,2.23238e-03,1.38233e-03,9.73458e-04,7.39584e-04,5.36635e-04,3.71083e-04,2.70992e-04,2.04668e-04,1.42127e-04,9.09685e-05,6.12715e-05,4.33310e-05,2.72267e-05,1.60342e-05,1.02170e-05,6.89328e-06,4.08904e-06,2.30296e-06,1.43294e-06,9.40955e-07,5.68584e-07,3.20131e-07,1.97932e-07,1.32339e-07,8.28795e-08,4.77122e-08,3.03453e-08,2.09786e-08
1.56810e-02,1.02837e-02,6.07991e-03,4.01438e-03,2.53631e-03,1.58961e-03,1.12074e-03,8.49475e-04,6.13090e-04,4.20784e-04,3.05193e-04,2.29116e-04,1.57923e-04,1.00216e-04,6.70202e-05,4.71370e-05,2.94296e-05,1.72072e-05,1.09053e-05,7.32740e-06,4.32220e-06,2.42125e-06,1.50133e-06,9.82551e-07,5.91316e-07,3.31598e-07,2.04321e-07,1.36260e-07,8.51540e-08,4.88957e-08,3.10266e-08,2.14113e-08
1.55011e-02,1.00930e-02,5.90779e-03,3.91310e-03,2.51807e-03,1.61411e-03,1.15288e-03,8.79146e-04,6.37533e-04,4.40408e-04,3.21487e-04,2.42797e-04,1.68668e-04,1.08042e-04,7.28089e-05,5.14994e-05,3.23533e-05,1.90407e-05,1.21192e-05,8.16427e-06,4.82890e-06,2.70689e-06,1.67553e-06,1.09400e-06,6.55838e-07,3.65571e-07,2.23800e-07,1.48332e-07,9.20228e-08,5.23605e-08,3.29981e-08,2.26737e-08
1.55011e-02,1.00934e-02,5.90953e-03,3.91751e-03,2.52826e-03,1.63294e-03,1.17723e-03,9.04813e-04,6.59272e-04,4.52716e-04,3.26162e-04,2.42928e-04,1.65518e-04,1.03435e-04,6.82520e-05,4.74974e-05,2.92856e-05,1.68881e-05,1.06001e-05,7.07657e-06,4.14220e-06,2.30953e-06,1.43210e-06,9.38103e-07,5.65998e-07,3.19068e-07,1.97734e-07,1.32585e-07,8.33781e-08,4.82261e-08,3.07487e-08,2.12696e-08
1.55011e-02,1.00934e-02,5.90935e-03,3.91700e-03,2.52692e-03,1.63008e-03,1.17307e-03,9.00063e-04,6.54898e-04,4.49889e-04,3.24742e-04,2.42437e-04,1.65797e-04,1.04153e-04,6.90487e-05,4.82355e-05,2.98815e-05,1.73282e-05,1.09242e-05,7.31787e-06,4.30302e-06,2.40869e-06,1.49656e-06,9.82002e-07,5.93440e-07,3.34753e-07,2.07430e-07,1.38974e-07,8.72270e-08,5.03144e-08,3.20123e-08,2.21114e-08
1.55011e-02,1.00934e-02,5.90935e-03,3.91700e-03,2.52692e-03,1.63008e-03,1.17307e-03,9.00078e-04,6.54941e-04,4.49977e-04,3.24865e-04,2.42582e-04,1.65956e-04,1.04310e-04,6.91908e-05,4.83581e-05,2.99732e-05,1.73841e-05,1.09525e-05,7.32679e-06,4.29436e-06,2.38892e-06,1.47318e-06,9.58701e-07,5.72764e-07,3.18613e-07,1.94920e-07,1.29287e-07,8.04451e-08,4.59931e-08,2.91110e-08,2.00741e-08
1.52167e-02,1.06549e-02,6.25098e-03,4.11339e-03,2.62776e-03,1.67928e-03,1.20142e-03,9.18464e-04,6.66272e-04,4.56789e-04,3.29493e-04,2.45898e-04,1.68122e-04,1.05603e-04,7.00039e-05,4.88971e-05,3.02819e-05,1.75462e-05,1.10477e-05,7.38857e-06,4.33182e-06,2.41426e-06,1.49337e-06,9.75367e-07,5.85910e-07,3.28342e-07,2.02301e-07,1.34968e-07,8.44405e-08,4.85577e-08,3.08406e-08,2.12919e-08
1.60999e-02,9.72303e-03,5.57605e-03,3.70024e-03,2.40636e-03,1.56776e-03,1.13595e-03,8.75458e-04,6.39448e-04,4.40470e-04,3.18320e-04,2.37834e-04,1.62794e-04,1.02354e-04,6.78955e-05,4.74430e-05,2.93907e-05,1.70370e-05,1.07319e-05,7.18057e-06,4.21280e-06,2.34989e-06,1.45468e-06,9.50969e-07,5.72064e-07,3.21209e-07,1.98268e-07,1.32471e-07,8.29942e-08,4.78105e-08,3.04139e-08,2.10229e-08
1.62820e-02,1.08337e-02,5.39705e-03,3.22933e-03,2.00920e-03,1.30316e-03,9.54145e-04,7.43182e-04,5.48373e-04,3.79187e-04,2.73546e-04,2.03966e-04,1.39330e-04,8.74262e-05,5.78725e-05,4.03567e-05,2.49349e-05,1.44265e-05,9.08983e-06,6.09185e-06,3.58449e-06,2.00765e-06,1.24841e-06,8.20642e-07,4.98059e-07,2.83172e-07,1.76801e-07,1.19182e-07,7.52691e-08,4.38024e-08,2.81221e-08,1.95807e-08
1.56451e-02,1.02791e-02,6.11916e-03,4.10567e-03,2.65831e-03,1.69666e-03,1.19883e-03,9.01218e-04,6.36645e-04,4.20808e-04,2.93729e-04,2.13362e-04,1.41632e-04,8.64057e-05,5.59584e-05,3.84358e-05,2.34024e-05,1.33379e-05,8.32506e-06,5.55041e-06,3.24767e-06,1.81512e-06,1.13105e-06,7.45512e-07,4.54323e-07,2.59825e-07,1.63241e-07,1.10703e-07,7.04193e-08,4.13287e-08,2.66865e-08,1.86397e-08
1.55011e-02,1.00932e-02,5.90850e-03,3.91476e-03,2.52147e-03,1.61916e-03,1.15786e-03,8.83102e-04,6.39585e-04,4.40210e-04,3.20105e-04,2.41125e-04,1.67228e-04,1.07094e-04,7.21792e-05,5.10682e-05,3.21053e-05,1.89215e-05,1.20654e-05,8.14390e-06,4.83002e-06,2.71456e-06,1.68325e-06,1.10112e-06,6.61828e-07,3.70025e-07,2.27054e-07,1.50681e-07,9.34980e-08,5.32036e-08,3.35441e-08,2.30623e-08
1.55011e-02,1.00934e-02,5.90936e-03,3.91701e-03,2.52701e-03,1.63041e-03,1.17374e-03,9.01023e-04,6.56091e-04,4.51122e-04,3.25830e-04,2.43297e-04,1.66327e-04,1.04356e-04,6.90705e-05,4.81606e-05,2.97397e-05,1.71655e-05,1.07701e-05,7.18038e-06,4.19087e-06,2.32521e-06,1.43410e-06,9.34295e-07,5.59924e-07,3.13493e-07,1.93131e-07,1.28922e-07,8.07907e-08,4.65792e-08,2.96526e-08,2.05097e-08
1.55011e-02,1.00934e-02,5.90935e-03,3.91700e-03,2.52692e-03,1.63008e-03,1.17307e-03,9.00069e-04,6.54896e-04,4.49848e-04,3.24630e-04,2.42238e-04,1.65492e-04,1.03783e-04,6.86892e-05,4.79186e-05,2.96470e-05,1.71950e-05,1.08687e-05,7.31358e-06,4.33878e-06,2.46339e-06,1.55367e-06,1.03524e-06,6.37765e-07,3.67129e-07,2.31386e-07,1.56902e-07,9.93255e-08,5.77266e-08,3.68647e-08,2.54688e-08
1.55011e-02,1.00934e-02,5.90935e-03,3.91700e-03,2.52692e-03,1.63008e-03,1.17307e-03,9.00078e-04,6.54941e-04,4.49977e-04,3.24863e-04,2.42575e-04,1.65940e-04,1.04282e-04,6.91515e-05,4.83117e-05,2.99247e-05,1.73431e-05,1.09221e-05,7.30603e-06,4.28471e-06,2.38882e-06,1.47807e-06,9.65723e-07,5.80437e-07,3.25524e-07,2.00707e-07,1.33981e-07,8.38680e-08,4.82614e-08,3.06714e-08,2.11853e-08
1.75080e-02,1.20746e-02,5.87664e-03,3.28084e-03,1.81886e-03,1.05137e-03,7.17226e-04,5.34929e-04,3.81923e-04,2.59953e-04,1.87621e-04,1.40282e-04,9.62048e-05,6.07531e-05,4.05585e-05,2.85732e-05,1.79757e-05,1.06811e-05,6.91927e-06,4.77097e-06,2.93947e-06,1.74593e-06,1.14329e-06,7.89061e-07,5.05985e-07,3.02579e-07,1.96839e-07,1.36713e-07,8.84050e-08,5.25846e-08,3.41363e-08,2.38135e-08
1.73153e-02,1.12055e-02,5.44319e-03,3.19110e-03,1.91595e-03,1.18860e-03,8.40731e-04,6.38384e-04,4.59457e-04,3.11235e-04,2.21861e-04,1.63904e-04,1.10776e-04,6.87981e-05,4.52784e-05,3.15438e-05,1.95914e-05,1.14850e-05,7.37541e-06,5.05772e-06,3.09396e-06,1.82561e-06,1.19067e-06,8.18970e-07,5.23361e-07,3.12099e-07,2.02533e-07,1.40364e-07,9.05446e-08,5.37087e-08,3.48023e-08,2.42535e-08
1.75954e-02,1.14010e-02,5.43839e-03,3.11063e-03,1.81562e-03,1.10382e-03,7.74253e-04,5.86027e-04,4.21819e-04,2.86937e-04,2.05740e-04,1.52801e-04,1.03918e-04,6.49861e-05,4.30230e-05,3.01119e-05,1.88023e-05,1.10852e-05,7.14539e-06,4.91181e-06,3.01437e-06,1.78415e-06,1.16595e-06,8.03338e-07,5.14271e-07,3.07125e-07,1.99561e-07,1.38459e-07,8.94264e-08,5.31200e-08,3.44530e-08,2.40227e-08
1.78174e-02,1.16177e-02,5.57377e-03,3.13673e-03,1.77446e-03,1.05276e-03,7.31541e-04,5.51547e-04,3.95516e-04,2.66979e-04,1.89764e-04,1.39859e-04,9.42769e-05,5.84176e-05,3.84089e-05,2.67679e-05,1.66647e-05,9.81457e-06,6.33889e-06,4.37406e-06,2.70153e-06,1.61211e-06,1.06116e-06,7.36071e-07,4.74864e-07,2.85774e-07,1.86873e-07,1.30287e-07,8.45355e-08,5.04836e-08,3.28804e-08,2.29939e-08
1.78173e-02,1.16171e-02,5.57163e-03,3.13183e-03,1.76396e-03,1.03456e-03,7.09012e-04,5.28502e-04,3.76638e-04,2.56928e-04,1.86623e-04,1.40718e-04,9.78859e-05,6.30474e-05,4.27545e-05,3.04406e-05,1.93425e-05,1.15994e-05,7.54790e-06,5.20968e-06,3.20584e-06,1.89253e-06,1.22924e-06,8.42283e-07,5.36242e-07,3.18848e-07,2.06347e-07,1.42635e-07,9.17306e-08,5.42542e-08,3.51199e-08,2.44831e-08
1.78173e-02,1.16172e-02,5.57185e-03,3.13253e-03,1.76600e-03,1.03953e-03,7.16966e-04,5.38152e-04,3.86087e-04,2.63623e-04,1.90476e-04,1.42485e-04,9.77270e-05,6.16566e-05,4.10733e-05,2.88434e-05,1.80332e-05,1.06170e-05,6.81393e-06,4.65647e-06,2.83254e-06,1.66077e-06,1.07811e-06,7.38870e-07,4.70925e-07,2.80873e-07,1.82544e-07,1.26815e-07,8.21563e-08,4.90253e-08,3.19270e-08,2.23361e-08
1.78173e-02,1.16172e-02,5.57186e-03,3.13253e-03,1.76600e-03,1.03951e-03,7.16884e-04,5.37967e-04,3.85700e-04,2.62981e-04,1.89715e-04,1.41730e-04,9.70830e-05,6.12181e-05,4.08259e-05,2.87447e-05,1.80772e-05,1.07387e-05,6.95539e-06,4.79435e-06,2.95026e-06,1.74720e-06,1.13993e-06,7.83768e-07,5.00122e-07,2.97359e-07,1.92505e-07,1.33220e-07,8.58755e-08,5.09193e-08,3.29946e-08,2.30016e-08
1.80597e-02,1.10026e-02,5.22513e-03,2.95817e-03,1.68951e-03,1.00731e-03,6.99956e-04,5.27687e-04,3.79724e-04,2.59541e-04,1.87401e-04,1.40076e-04,9.60004e-05,6.05575e-05,4.03881e-05,2.84311e-05,1.78709e-05,1.06107e-05,6.87165e-06,4.73817e-06,2.91958e-06,1.73460e-06,1.13626e-06,7.84491e-07,5.03291e-07,3.01132e-07,1.95983e-07,1.36160e-07,8.80680e-08,5.23994e-08,3.40254e-08,2.37416e-08
1.70218e-02,1.21158e-02,6.27700e-03,3.57891e-03,1.98866e-03,1.13983e-03,7.70630e-04,5.70885e-04,4.04865e-04,2.73965e-04,1.97056e-04,1.46958e-04,1.00496e-04,6.32763e-05,4.21407e-05,2.96327e-05,1.86019e-05,1.10252e-05,7.12762e-06,4.90653e-06,3.01608e-06,1.78730e-06,1.16845e-06,8.05192e-07,5.15410e-07,3.07663e-07,1.99850e-07,1.38652e-07,8.95677e-08,5.32121e-08,3.45092e-08,2.40557e-08
1.70802e-02,1.07297e-02,5.70847e-03,3.63713e-03,2.24679e-03,1.37286e-03,9.44322e-04,7.00116e-04,4.93063e-04,3.31429e-04,2.37737e-04,1.77200e-04,1.21384e-04,7.67437e-05,5.12511e-05,3.60729e-05,2.26265e-05,1.33767e-05,8.61477e-06,5.90180e-06,3.59715e-06,2.10607e-06,1.36131e-06,9.28346e-07,5.87408e-07,3.46824e-07,2.23125e-07,1.53547e-07,9.83399e-08,5.78538e-08,3.72657e-08,2.58732e-08
1.76968e-02,1.14719e-02,5.41966e-03,3.00844e-03,1.68948e-03,1.00490e-03,7.04088e-04,5.37033e-04,3.94530e-04,2.78679e-04,2.07766e-04,1.59646e-04,1.13053e-04,7.38902e-05,5.06498e-05,3.63319e-05,2.32510e-05,1.40211e-05,9.13566e-06,6.29757e-06,3.86469e-06,2.27139e-06,1.46787e-06,1.00006e-06,6.31352e-07,3.71237e-07,2.37891e-07,1.63172e-07,1.04138e-07,6.09933e-08,3.91415e-08,2.70990e-08
1.78173e-02,1.16173e-02,5.57244e-03,3.13398e-03,1.76921e-03,1.04510e-03,7.23678e-04,5.44768e-04,3.91085e-04,2.65629e-04,1.90338e-04,1.41275e-04,9.59819e-05,5.99430e-05,3.96484e-05,2.77392e-05,1.73219e-05,1.02180e-05,6.59300e-06,4.53821e-06,2.79204e-06,1.65869e-06,1.08792e-06,7.52171e-07,4.83482e-07,2.89984e-07,1.89154e-07,1.31669e-07,8.53457e-08,5.09108e-08,3.31245e-08,2.31451e-08
1.78173e-02,1.16172e-02,5.57183e-03,3.13244e-03,1.76573e-03,1.03882e-03,7.15746e-04,5.36545e-04,3.84235e-04,2.61832e-04,1.88946e-04,1.41276e-04,9.69524e-05,6.13231e-05,4.10094e-05,2.89387e-05,1.82501e-05,1.08781e-05,7.06592e-06,4.88298e-06,3.01687e-06,1.79568e-06,1.17686e-06,8.12717e-07,5.21370e-07,3.11736e-07,2.02699e-07,1.40682e-07,9.08578e-08,5.39555e-08,3.49830e-08,2.43833e-08
1.78173e-02,1.16172e-02,5.57186e-03,3.13253e-03,1.76600e-03,1.03952e-03,7.16940e-04,5.38120e-04,3.86077e-04,2.63692e-04,1.90662e-04,1.42798e-04,9.81836e-05,6.21895e-05,4.15756e-05,2.92739e-05,1.83409e-05,1.07863e-05,6.88155e-06,4.65802e-06,2.78257e-06,1.58660e-06,1.00112e-06,6.67201e-07,4.11187e-07,2.37046e-07,1.49933e-07,1.02253e-07,6.54140e-08,3.86352e-08,2.50555e-08,1.75441e-08
1.78173e-02,1.16172e-02,5.57186e-03,3.13253e-03,1.76600e-03,1.03951e-03,7.16884e-04,5.37967e-04,3.85700e-04,2.62981e-04,1.89714e-04,1.41727e-04,9.70746e-05,6.12009e-05,4.07997e-05,2.87122e-05,1.80416e-05,1.07072e-05,6.93092e-06,4.77696e-06,2.94170e-06,1.74669e-06,1.14369e-06,7.89284e-07,5.06098e-07,3.02634e-07,1.96869e-07,1.36732e-07,8.84159e-08,5.25898e-08,3.41387e-08,2.38145e-08
