tg_00,tg_01,tg_02,tg_03,tg_04,tg_05,tg_06,tg_07,tg_08,tg_09,tg_10,tg_11,tg_12,tg_13,tg_14,tg_15,tg_16,tg_17,tg_18,tg_19,tg_20,tg_21,tg_22,tg_23,tg_24,tg_25,tg_26,tg_27,tg_28,tg_29,tg_30,tg_31
1.78173e-02,1.16172e-02,5.57186e-03,3.13253e-03,1.76600e-03,1.03951e-03,7.16884e-04,5.37967e-04,3.85700e-04,2.62981e-04,1.89714e-04,1.41727e-04,9.70746e-05,6.12009e-05,4.07997e-05,2.87122e-05,1.80416e-05,1.07072e-05,6.93092e-06,4.77696e-06,2.94170e-06,1.74669e-06,1.14369e-06,7.89284e-07,5.06098e-07,3.02634e-07,1.96869e-07,1.36732e-07,8.84159e-08,5.25898e-08,3.41387e-08,2.38145e-08
1.54486e-02,1.45303e-02,1.02174e-02,6.43603e-03,3.44788e-03,1.69750e-03,9.60413e-04,6.01788e-04,3.45836e-04,1.84924e-04,1.12516e-04,7.38624e-05,4.47086e-05,2.60177e-05,1.66510e-05,1.16373e-05,7.51136e-06,4.64844e-06,3.12561e-06,2.22570e-06,1.42748e-06,8.74966e-07,5.80765e-07,4.04037e-07,2.59477e-07,1.53448e-07,9.84894e-08,6.74975e-08,4.28789e-08,2.48937e-08,1.58197e-08,1.08497e-08
1.56620e-02,1.46962e-02,1.00074e-02,6.14744e-03,3.24187e-03,1.58865e-03,9.00808e-04,5.65746e-04,3.26178e-04,1.75252e-04,1.07119e-04,7.06244e-05,4.29776e-05,2.51492e-05,1.61790e-05,1.13562e-05,7.36415e-06,4.57583e-06,3.08230e-06,2.19616e-06,1.40978e-06,8.65187e-07,5.74879e-07,4.00233e-07,2.57134e-07,1.52039e-07,9.75937e-08,6.69128e-08,4.25471e-08,2.47253e-08,1.57171e-08,1.07769e-08
1.51698e-02,1.42327e-02,1.01471e-02,6.52621e-03,3.59733e-03,1.82400e-03,1.05000e-03,6.62926e-04,3.81711e-04,2.04164e-04,1.24212e-04,8.15986e-05,4.95315e-05,2.89773e-05,1.86173e-05,1.30302e-05,8.40006e-06,5.17710e-06,3.46058e-06,2.44834e-06,1.55632e-06,9.45291e-07,6.23175e-07,4.30831e-07,2.74670e-07,1.61219e-07,1.02842e-07,7.01657e-08,4.44060e-08,2.56659e-08,1.62490e-08,1.11128e-08
1.52951e-02,1.43904e-02,1.01222e-02,6.42327e-03,3.50264e-03,1.75773e-03,1.00258e-03,6.27393e-04,3.57732e-04,1.90533e-04,1.16596e-04,7.72834e-05,4.75725e-05,2.83342e-05,1.84814e-05,1.30674e-05,8.49156e-06,5.25951e-06,3.51499e-06,2.48012e-06,1.57085e-06,9.51306e-07,6.25982e-07,4.31882e-07,2.74488e-07,1.60471e-07,1.02078e-07,6.95581e-08,4.40306e-08,2.54523e-08,1.60995e-08,1.09947e-08
1.54454e-02,1.45235e-02,1.02071e-02,6.42307e-03,3.43489e-03,1.68936e-03,9.57617e-04,6.02809e-04,3.49353e-04,1.88697e-04,1.15548e-04,7.61648e-05,4.61914e-05,2.67986e-05,1.70790e-05,1.18895e-05,7.63757e-06,4.70690e-06,3.15977e-06,2.24960e-06,1.44285e-06,8.84692e-07,5.87530e-07,4.08962e-07,2.62821e-07,1.55541e-07,9.98803e-08,6.84616e-08,4.34835e-08,2.52368e-08,1.60342e-08,1.09952e-08
1.54485e-02,1.45300e-02,1.02166e-02,6.43442e-03,3.44476e-03,1.69272e-03,9.55139e-04,5.96861e-04,3.42143e-04,1.83176e-04,1.12166e-04,7.42854e-05,4.56266e-05,2.70744e-05,1.76078e-05,1.24310e-05,8.07902e-06,5.01826e-06,3.37085e-06,2.39207e-06,1.52602e-06,9.29579e-07,6.13787e-07,4.24941e-07,2.71358e-07,1.59534e-07,1.01894e-07,6.95746e-08,4.40545e-08,2.54790e-08,1.61421e-08,1.10469e-08
1.54486e-02,1.45303e-02,1.02174e-02,6.43603e-03,3.44788e-03,1.69745e-03,9.60298e-04,6.01640e-04,3.45726e-04,1.84952e-04,1.12691e-04,7.41537e-05,4.50959e-05,2.64006e-05,1.69360e-05,1.18123e-05,7.56316e-06,4.62434e-06,3.07325e-06,2.16527e-06,1.36950e-06,8.28666e-07,5.45512e-07,3.76938e-07,2.40504e-07,1.41615e-07,9.06548e-08,6.20597e-08,3.94468e-08,2.29409e-08,1.46083e-08,1.00401e-08
1.54486e-02,1.45303e-02,1.02174e-02,6.43603e-03,3.44788e-03,1.69750e-03,9.60416e-04,6.01778e-04,3.45781e-04,1.84762e-04,1.12211e-04,7.34083e-05,4.40988e-05,2.53567e-05,1.60745e-05,1.11865e-05,7.24408e-06,4.55893e-06,3.14931e-06,2.31078e-06,1.54304e-06,9.84598e-07,6.72915e-07,4.80074e-07,3.16642e-07,1.91677e-07,1.25081e-07,8.65393e-08,5.51777e-08,3.20785e-08,2.03789e-08,1.39494e-08
9.88882e-03,1.09041e-02,1.06208e-02,9.19670e-03,6.68069e-03,4.00398e-03,2.44712e-03,1.57329e-03,8.96762e-04,4.64762e-04,2.71376e-04,1.70274e-04,9.66906e-05,5.20737e-05,3.08926e-05,2.02668e-05,1.21971e-05,7.01875e-06,4.50585e-06,3.11976e-06,1.93233e-06,1.14836e-06,7.48082e-07,5.12101e-07,3.23263e-07,1.88227e-07,1.19202e-07,8.07964e-08,5.07473e-08,2.90611e-08,1.82726e-08,1.24415e-08
1.18289e-02,1.10065e-02,8.96531e-03,7.06311e-03,4.98136e-03,3.12537e-03,2.04191e-03,1.39368e-03,8.56524e-04,4.81010e-04,2.95377e-04,1.92828e-04,1.13997e-04,6.28752e-05,3.78227e-05,2.49220e-05,1.49027e-05,8.47815e-06,5.38569e-06,3.69521e-06,2.26044e-06,1.32709e-06,8.57469e-07,5.82740e-07,3.64972e-07,2.10985e-07,1.32754e-07,8.94838e-08,5.58671e-08,3.17579e-08,1.98542e-08,1.34664e-08
1.43461e-02,1.32811e-02,9.07452e-03,5.67938e-03,3.17719e-03,1.77792e-03,1.17439e-03,8.52176e-04,5.86986e-04,3.80416e-04,2.62570e-04,1.89001e-04,1.24080e-04,7.49238e-05,4.83534e-05,3.33395e-05,2.06065e-05,1.20422e-05,7.72277e-06,5.28999e-06,3.22063e-06,1.87640e-06,1.20241e-06,8.10111e-07,5.01460e-07,2.85699e-07,1.77371e-07,1.18245e-07,7.29841e-08,4.08550e-08,2.51787e-08,1.68784e-08
1.54514e-02,1.45352e-02,1.02240e-02,6.44314e-03,3.45357e-03,1.69993e-03,9.60568e-04,6.00732e-04,3.44172e-04,1.83386e-04,1.11330e-04,7.29614e-05,4.40957e-05,2.56463e-05,1.64132e-05,1.14753e-05,7.41328e-06,4.59198e-06,3.08934e-06,2.20063e-06,1.41210e-06,8.66059e-07,5.75144e-07,4.00295e-07,2.57179e-07,1.52141e-07,9.76854e-08,6.69720e-08,4.25670e-08,2.47277e-08,1.57205e-08,1.07838e-08
1.54470e-02,1.45264e-02,1.02109e-02,6.42693e-03,3.43690e-03,1.68773e-03,9.53896e-04,5.98434e-04,3.45448e-04,1.86337e-04,1.14467e-04,7.58235e-05,4.63680e-05,2.72202e-05,1.75368e-05,1.23079e-05,7.96833e-06,4.94309e-06,3.32717e-06,2.36976e-06,1.51992e-06,9.31253e-07,6.17678e-07,4.29342e-07,2.75342e-07,1.62487e-07,1.04075e-07,7.11934e-08,4.51271e-08,2.61212e-08,1.65559e-08,1.13304e-08
1.54486e-02,1.45303e-02,1.02175e-02,6.43633e-03,3.44866e-03,1.69921e-03,9.63018e-04,6.04936e-04,3.49076e-04,1.87575e-04,1.14409e-04,7.50837e-05,4.51890e-05,2.58950e-05,1.62651e-05,1.11572e-05,7.01997e-06,4.22069e-06,2.77896e-06,1.94952e-06,1.22845e-06,7.43181e-07,4.90596e-07,3.39963e-07,2.17699e-07,1.28766e-07,8.28166e-08,5.69529e-08,3.64089e-08,2.13225e-08,1.36465e-08,9.40885e-09
1.54486e-02,1.45303e-02,1.02174e-02,6.43603e-03,3.44788e-03,1.69751e-03,9.60444e-04,6.01894e-04,3.46124e-04,1.85476e-04,1.13221e-04,7.46057e-05,4.53934e-05,2.65213e-05,1.69484e-05,1.17629e-05,7.47222e-06,4.52815e-06,2.99047e-06,2.09769e-06,1.31954e-06,7.94832e-07,5.22028e-07,3.60116e-07,2.29521e-07,1.35183e-07,8.65914e-08,5.93239e-08,3.77555e-08,2.20006e-08,1.40375e-08,9.66508e-09
1.54486e-02,1.45303e-02,1.02174e-02,6.43603e-03,3.44788e-03,1.69750e-03,9.60413e-04,6.01788e-04,3.45836e-04,1.84924e-04,1.12516e-04,7.38624e-05,4.47086e-05,2.60177e-05,1.66510e-05,1.16373e-05,7.51136e-06,4.64844e-06,3.12561e-06,2.22570e-06,1.42748e-06,8.74966e-07,5.80765e-07,4.04037e-07,2.59477e-07,1.53448e-07,9.84894e-08,6.74975e-08,4.28789e-08,2.48937e-08,1.58197e-08,1.08497e-08
7.55927e-03,8.23837e-03,8.14372e-03,7.59257e-03,6.34781e-03,4.58028e-03,3.24078e-03,2.31165e-03,1.47208e-03,8.49612e-04,5.26936e-04,3.45484e-04,2.04250e-04,1.11458e-04,6.58663e-05,4.24281e-05,2.43821e-05,1.30872e-05,7.86677e-06,5.14024e-06,2.93234e-06,1.60518e-06,9.90027e-07,6.44748e-07,3.85161e-07,2.13755e-07,1.30255e-07,8.59239e-08,5.29282e-08,2.96909e-08,1.83649e-08,1.23702e-08
7.78052e-03,8.43113e-03,8.23197e-03,7.52120e-03,6.11838e-03,4.33009e-03,3.06549e-03,2.21742e-03,1.45038e-03,8.64551e-04,5.50404e-04,3.69393e-04,2.24469e-04,1.25765e-04,7.59261e-05,4.95814e-05,2.87574e-05,1.55818e-05,9.42711e-06,6.18058e-06,3.53386e-06,1.92792e-06,1.18020e-06,7.63373e-07,4.53182e-07,2.50557e-07,1.51825e-07,9.93428e-08,6.03959e-08,3.33629e-08,2.04763e-08,1.37779e-08
7.52856e-03,8.04602e-03,7.73949e-03,7.00313e-03,5.68457e-03,4.08054e-03,2.96619e-03,2.21739e-03,1.52375e-03,9.66498e-04,6.48965e-04,4.55581e-04,2.90502e-04,1.69818e-04,1.06142e-04,7.10437e-05,4.21249e-05,2.33060e-05,1.42341e-05,9.34164e-06,5.33881e-06,2.90345e-06,1.76719e-06,1.13412e-06,6.64097e-07,3.59578e-07,2.13618e-07,1.37622e-07,8.25210e-08,4.47102e-08,2.68844e-08,1.77626e-08
7.76447e-03,8.49015e-03,8.38026e-03,7.76781e-03,6.42043e-03,4.55720e-03,3.18094e-03,2.24489e-03,1.41215e-03,8.05546e-04,4.96155e-04,3.23557e-04,1.90217e-04,1.03391e-04,6.09430e-05,3.92181e-05,2.25540e-05,1.21227e-05,7.29565e-06,4.77239e-06,2.72860e-06,1.49917e-06,9.28066e-07,6.06450e-07,3.63549e-07,2.02305e-07,1.23639e-07,8.18214e-08,5.06169e-08,2.85359e-08,1.77024e-08,1.19366e-08
7.75231e-03,8.46724e-03,8.34824e-03,7.73151e-03,6.39003e-03,4.54424e-03,3.18060e-03,2.25131e-03,1.42174e-03,8.13963e-04,5.02304e-04,3.28034e-04,1.93133e-04,1.05079e-04,6.19738e-05,3.98875e-05,2.29327e-05,1.23251e-05,7.42061e-06,4.85742e-06,2.77935e-06,1.52727e-06,9.45035e-07,6.17371e-07,3.70131e-07,2.06096e-07,1.25974e-07,8.33220e-08,5.14662e-08,2.89637e-08,1.79567e-08,1.21116e-08
7.75228e-03,8.46708e-03,8.34777e-03,7.73053e-03,6.38816e-03,4.54142e-03,3.17754e-03,2.24848e-03,1.41961e-03,8.12899e-04,5.02003e-04,3.28162e-04,1.93549e-04,1.05602e-04,6.24722e-05,4.03205e-05,2.32637e-05,1.25571e-05,7.58466e-06,4.97546e-06,2.85499e-06,1.57251e-06,9.73927e-07,6.36677e-07,3.81876e-07,2.12578e-07,1.29862e-07,8.58296e-08,5.29520e-08,2.97498e-08,1.84178e-08,1.24092e-08
7.75228e-03,8.46708e-03,8.34777e-03,7.73056e-03,6.38828e-03,4.54179e-03,3.17821e-03,2.24939e-03,1.42066e-03,8.13886e-04,5.02791e-04,3.28719e-04,1.93810e-04,1.05602e-04,6.23510e-05,4.01518e-05,2.30820e-05,1.23966e-05,7.45513e-06,4.87329e-06,2.78244e-06,1.52540e-06,9.42308e-07,6.14623e-07,3.67834e-07,2.04516e-07,1.24871e-07,8.25378e-08,5.09713e-08,2.86832e-08,1.77819e-08,1.19936e-08
1.16311e-02,1.08273e-02,8.86819e-03,7.07476e-03,5.06217e-03,3.20338e-03,2.09853e-03,1.43290e-03,8.80243e-04,4.94735e-04,3.04557e-04,1.99463e-04,1.18505e-04,6.56838e-05,3.95106e-05,2.58682e-05,1.51863e-05,8.38451e-06,5.16384e-06,3.44133e-06,2.01956e-06,1.13738e-06,7.14939e-07,4.74460e-07,2.90254e-07,1.65222e-07,1.02906e-07,6.89982e-08,4.30770e-08,2.45779e-08,1.54512e-08,1.05489e-08
8.95156e-03,9.81416e-03,9.50651e-03,8.41010e-03,6.44387e-03,4.19581e-03,2.76099e-03,1.87993e-03,1.14456e-03,6.34943e-04,3.86188e-04,2.50074e-04,1.46533e-04,8.00856e-05,4.75492e-05,3.08019e-05,1.78718e-05,9.73166e-06,5.93224e-06,3.92507e-06,2.27983e-06,1.27019e-06,7.92459e-07,5.22239e-07,3.16976e-07,1.79145e-07,1.10866e-07,7.39371e-08,4.59096e-08,2.60253e-08,1.62823e-08,1.10829e-08
8.41344e-03,9.30955e-03,9.25818e-03,8.46369e-03,6.70621e-03,4.45604e-03,2.94789e-03,2.00149e-03,1.20752e-03,6.62514e-04,3.99674e-04,2.56853e-04,1.49041e-04,8.06413e-05,4.75049e-05,3.06412e-05,1.77506e-05,9.64493e-06,5.86143e-06,3.86662e-06,2.23954e-06,1.24866e-06,7.81612e-07,5.16198e-07,3.13296e-07,1.76425e-07,1.08992e-07,7.27791e-08,4.54214e-08,2.58785e-08,1.61882e-08,1.09774e-08
7.73618e-03,8.43980e-03,8.31163e-03,7.69193e-03,6.35837e-03,4.53041e-03,3.17873e-03,2.25575e-03,1.42965e-03,8.21927e-04,5.08926e-04,3.33370e-04,1.96991e-04,1.07555e-04,6.36127e-05,4.10121e-05,2.35991e-05,1.26896e-05,7.63976e-06,4.99838e-06,2.85679e-06,1.56681e-06,9.67581e-07,6.30929e-07,3.77519e-07,2.09880e-07,1.28089e-07,8.45908e-08,5.21545e-08,2.92908e-08,1.81383e-08,1.22296e-08
7.75774e-03,8.47961e-03,8.36790e-03,7.75732e-03,6.41808e-03,4.56529e-03,3.19198e-03,2.25490e-03,1.41913e-03,8.08763e-04,4.97010e-04,3.23266e-04,1.89337e-04,1.02426e-04,6.00937e-05,3.85249e-05,2.20661e-05,1.18084e-05,7.08784e-06,4.63107e-06,2.64423e-06,1.45161e-06,8.98712e-07,5.87479e-07,3.52489e-07,1.96481e-07,1.20276e-07,7.97003e-08,4.93659e-08,2.78780e-08,1.73238e-08,1.16987e-08
7.75224e-03,8.46675e-03,8.34666e-03,7.72812e-03,6.38324e-03,4.53334e-03,3.16794e-03,2.23892e-03,1.41185e-03,8.08624e-04,5.00456e-04,3.28254e-04,1.94843e-04,1.07422e-04,6.42429e-05,4.18548e-05,2.44185e-05,1.33529e-05,8.13889e-06,5.36877e-06,3.10207e-06,1.71694e-06,1.06438e-06,6.96084e-07,4.17390e-07,2.31915e-07,1.41309e-07,9.31174e-08,5.72042e-08,3.19585e-08,1.96991e-08,1.32345e-08
7.75228e-03,8.46707e-03,8.34774e-03,7.73042e-03,6.38769e-03,4.53983e-03,3.17435e-03,2.24381e-03,1.41349e-03,8.06041e-04,4.95529e-04,3.22721e-04,1.89849e-04,1.03888e-04,6.20677e-05,4.07262e-05,2.42854e-05,1.37595e-05,8.69666e-06,5.93433e-06,3.59814e-06,2.08825e-06,1.33464e-06,8.96742e-07,5.52967e-07,3.13467e-07,1.93650e-07,1.28529e-07,7.89397e-08,4.39073e-08,2.69179e-08,1.79773e-08
7.75228e-03,8.46708e-03,8.34777e-03,7.73056e-03,6.38828e-03,4.54176e-03,3.17815e-03,2.24929e-03,1.42052e-03,8.13714e-04,5.02623e-04,3.28577e-04,1.93718e-04,1.05564e-04,6.23470e-05,4.01671e-05,2.31105e-05,1.24274e-05,7.48221e-06,4.89581e-06,2.79934e-06,1.53688e-06,9.50250e-07,6.20291e-07,3.71516e-07,2.06657e-07,1.26212e-07,8.34311e-08,5.15151e-08,2.89798e-08,1.79598e-08,1.21098e-08
7.75228e-03,8.46708e-03,8.34777e-03,7.73056e-03,6.38828e-03,4.54176e-03,3.17815e-03,2.24929e-03,1.42052e-03,8.13714e-04,5.02623e-04,3.28577e-04,1.93718e-04,1.05564e-04,6.23470e-05,4.01671e-05,2.31105e-05,1.24274e-05,7.48221e-06,4.89581e-06,2.79934e-06,1.53688e-06,9.50250e-07,6.20291e-07,3.71516e-07,2.06657e-07,1.26212e-07,8.34311e-08,5.15151e-08,2.89798e-08,1.79598e-08,1.21098e-08
